Gender,Height,Weight,Index_0,Index_1,Index_2,Index_3,Index_4,Index_5
1.0111735311569223,0.23530302890638943,-0.3100623381975873,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,1.1473302727296033,-0.5883762720850492,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,0.9041230077100796,0.12287044784957563,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.5121411702588887,-0.06267217474206561,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-1.2847423774656335,-1.3923943033154944,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,1.1473302727296033,-0.06267217474206561,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-1.4063460099753955,-0.4337574199253481,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.980733296191229,0.15379421828151582,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.23530302890638943,-0.4956049607892285,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,-0.06870605236801516,-0.09359594517400582,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,1.5121411702588887,-0.7739188946766904,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-0.6767242149168243,-0.8048426651086306,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.329735721494246,-0.15544348603788624,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-0.919931479936348,-1.7016320076348965,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,1.2689339052393651,-0.8357664355405707,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-1.0415351124461099,0.030099136553755006,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.7983278474265862,0.12287044784957563,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.8319587237595618,0.7104220860564395,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.5887514587400382,1.2052024129674828,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.1136993963966276,1.0196597903758415,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.7983278474265862,0.12287044784957563,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-1.0415351124461099,1.3288974946952437,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.06870605236801516,-0.27913856776564705,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.9041230077100796,1.0196597903758415,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.1136993963966276,-1.2068516807238532,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-1.1631387449558717,-1.2996229920196738,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,1.2081320889844842,-0.3409861086295275,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,1.0257266402198415,-1.3614705328835544,0.0,1.0,0.0,0.0,0.0,0.0
-0.9889499370655614,-0.43351694989730066,1.6381351990146458,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.5393121101807941,1.4216688059910643,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.0415351124461099,0.4630319226009179,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.4785102939259131,-1.6707082372029562,0.0,1.0,0.0,0.0,0.0,0.0
-0.9889499370655614,1.5121411702588887,-1.2686992215877337,0.0,1.0,0.0,0.0,0.0,0.0
-0.9889499370655614,-0.6159223986619434,0.77226962692032,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.7983278474265862,1.4525925764230045,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,1.1473302727296033,0.8031933973522601,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.6337448027686505,0.24656552957733646,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-1.5887514587400382,-0.8048426651086306,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,0.052897580141746676,1.4216688059910643,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.9041230077100796,-0.7739188946766904,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,0.29610484516127034,0.4321081521689777,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-1.2847423774656335,0.061022906985695215,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.7983278474265862,-1.5470131554751956,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,-0.5551205824070625,0.3702606113050973,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.7217175589454368,0.6176507747606189,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.9041230077100796,-0.9285377468363913,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,1.0865284564747224,0.4939556930328581,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.6609157426905559,0.15379421828151582,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.5551205824070625,-1.0522328285641522,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-1.8319587237595618,1.4216688059910643,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.1295078686228961,0.8959647086480808,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.3569066614161513,-1.608860696339076,0.0,1.0,0.0,0.0,0.0,0.0
1.0111735311569223,-0.43351694989730066,0.12287044784957563,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.1136993963966276,-0.031748404310125405,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,1.5729429865137696,0.30841307044121685,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.0257266402198415,-0.5265287312211687,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,0.1136993963966276,-0.4337574199253481,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.4785102939259131,0.6485745451925591,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.37271513364241976,-1.1140803694280326,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-1.649553274994919,-0.5574525016531089,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,1.2689339052393651,-1.608860696339076,1.0,0.0,0.0,0.0,0.0,0.0
-0.9889499370655614,-1.771156907504681,1.1433548721036024,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.390537537749127,-1.608860696339076,1.0,0.0,0.0,0.0,0.0,0.0
1.0111735311569223,1.2081320889844842,-0.71207135381281,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,0.29610484516127034,0.8959647086480808,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.5393121101807941,1.6072114285827055,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.1136993963966276,-0.3100623381975873,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.1295078686228961,-1.454241844179375,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-0.37271513364241976,-0.7429951242447501,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.4513393540040078,0.926888479080021,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-1.0415351124461099,-1.7016320076348965,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,0.4785102939259131,0.3393368408731571,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-1.771156907504681,-0.8048426651086306,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.600113926435675,-0.9594615172683316,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,0.9041230077100796,-0.18636725646982644,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,1.6337448027686505,1.4835163468549446,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.31191331738753886,-0.06267217474206561,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.1295078686228961,-0.4956049607892285,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,0.3569066614161513,0.4939556930328581,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.6609157426905559,-1.7016320076348965,1.0,0.0,0.0,0.0,0.0,0.0
1.0111735311569223,-0.37271513364241976,-0.9594615172683316,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,-0.2511115011326579,1.0505835608077818,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,1.2081320889844842,-0.031748404310125405,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,0.9649248239649605,0.3702606113050973,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.1295078686228961,0.5248794634647983,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.6945466190235314,-1.7325557780668368,1.0,0.0,0.0,0.0,0.0,0.0
-0.9889499370655614,0.29610484516127034,1.081507331239722,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.5279496424851573,0.3393368408731571,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.6767242149168243,-0.06267217474206561,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.9041230077100796,1.0505835608077818,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.4785102939259131,1.4835163468549446,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.7825193752003177,-0.3100623381975873,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,1.4513393540040078,0.15379421828151582,0.0,0.0,0.0,1.0,0.0,0.0
